name: CU-PWFA
channels:
- conda-forge
- defaults
dependencies:
- ca-certificates=2017.7.27.1=0
- ffmpeg=3.2.4=1
- fftw=3.3.6=3
- fontconfig=2.12.1=1
- freetype=2.6.3=1
- icu=56.1=4
- matplotlib=2.0.0rc2=np112py36_2
- pyfftw=0.10.4=np112py36_2
- pyqt=4.11.4=py36_2
- pyside=1.2.4=py36_8
- qtconsole=4.3.1=py36_0
- webencodings=0.5=py36_0
- x264=20131217=3
- xorg-libxau=1.0.8=3
- xorg-libxdmcp=1.1.2=3
- alabaster=0.7.10=py36_0
- astroid=1.5.3=py36_0
- babel=2.5.0=py36_0
- bleach=1.5.0=py36_0
- bzip2=1.0.6=3
- certifi=2016.2.28=py36_0
- chardet=3.0.4=py36_0
- cycler=0.10.0=py36_0
- cython=0.26=py36_0
- dbus=1.10.20=0
- decorator=4.1.2=py36_0
- docutils=0.14=py36_0
- entrypoints=0.2.3=py36_0
- expat=2.1.0=0
- glib=2.50.2=1
- gmp=6.1.0=0
- gst-plugins-base=1.8.0=0
- gstreamer=1.8.0=0
- h5py=2.7.0=np112py36_0
- hdf5=1.8.17=2
- html5lib=0.9999999=py36_0
- imagesize=0.7.1=py36_0
- ipykernel=4.6.1=py36_0
- ipython=6.1.0=py36_0
- ipython_genutils=0.2.0=py36_0
- ipywidgets=6.0.0=py36_0
- isort=4.2.15=py36_0
- jedi=0.10.2=py36_2
- jinja2=2.9.6=py36_0
- jpeg=9b=0
- jsonschema=2.6.0=py36_0
- jupyter=1.0.0=py36_3
- jupyter_client=5.1.0=py36_0
- jupyter_console=5.2.0=py36_0
- jupyter_core=4.3.0=py36_0
- lazy-object-proxy=1.3.1=py36_0
- libffi=3.2.1=1
- libgcc=5.2.0=0
- libgfortran=3.0.0=1
- libiconv=1.14=0
- libpng=1.6.30=1
- libsodium=1.0.10=0
- libxcb=1.12=1
- libxml2=2.9.4=0
- libxslt=1.1.29=0
- line_profiler=2.0=py36_0
- markupsafe=1.0=py36_0
- mccabe=0.6.1=py36_0
- memory_profiler=0.43=py36_0
- mistune=0.7.4=py36_0
- mkl=2017.0.3=0
- nbconvert=5.2.1=py36_0
- nbformat=4.4.0=py36_0
- ncurses=5.9=10
- notebook=5.0.0=py36_0
- numpy=1.12.1=py36_0
- numpydoc=0.7.0=py36_0
- openssl=1.0.2l=0
- pandoc=1.15.0.6=0
- pandocfilters=1.4.2=py36_0
- path.py=10.3.1=py36_0
- pcre=8.39=1
- pep8=1.7.0=py36_0
- pexpect=4.2.1=py36_0
- pickleshare=0.7.4=py36_0
- pip=9.0.1=py36_1
- prompt_toolkit=1.0.15=py36_0
- psutil=5.2.2=py36_0
- ptyprocess=0.5.2=py36_0
- pycodestyle=2.3.1=py36_0
- pyflakes=1.6.0=py36_0
- pygments=2.2.0=py36_0
- pylint=1.7.2=py36_0
- pyparsing=2.2.0=py36_0
- python=3.6.2=0
- python-dateutil=2.6.1=py36_0
- pytz=2017.2=py36_0
- pyzmq=16.0.2=py36_0
- qt=4.8.7=3
- qtawesome=0.4.4=py36_0
- qtpy=1.3.1=py36_0
- readline=6.2=2
- requests=2.14.2=py36_0
- rope=0.9.4=py36_1
- scipy=0.19.1=np112py36_0
- setuptools=36.4.0=py36_1
- simplegeneric=0.8.1=py36_1
- singledispatch=3.4.0.3=py36_0
- sip=4.18=py36_0
- six=1.10.0=py36_0
- snowballstemmer=1.2.1=py36_0
- sphinx=1.6.3=py36_0
- sphinxcontrib=1.0=py36_0
- sphinxcontrib-websupport=1.0.1=py36_0
- spyder=3.2.3=py36_0
- sqlite=3.13.0=0
- terminado=0.6=py36_0
- testpath=0.3.1=py36_0
- tk=8.5.18=0
- tornado=4.5.2=py36_0
- traitlets=4.3.2=py36_0
- wcwidth=0.1.7=py36_0
- wheel=0.29.0=py36_0
- widgetsnbextension=3.0.2=py36_0
- wrapt=1.10.11=py36_0
- xz=5.2.3=0
- zeromq=4.1.5=0
- zlib=1.2.11=0
- pip:
  - cffi==1.11.2
  - hankel==0.3.1
  - ipython-genutils==0.2.0
  - joblib==0.11
  - jupyter-client==5.1.0
  - jupyter-console==5.2.0
  - jupyter-core==4.3.0
  - line-profiler==2.0
  - memory-profiler==0.43
  - mpmath==0.19
  - prompt-toolkit==1.0.15
  - pycparser==2.18
  - pyserial==3.4
  - pyusb==1.0.2
  - pyvisa==1.9.0
  - pyvisa-py==0.2
  - rope-py3k==0.9.4.post1
  - unwrap==0.1.1
prefix: /home/robert/anaconda3/envs/CU-PWFA

